
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		    4203	proto_builder.py
	  *EXTRA File 		    3094	proto_json.py
	  *EXTRA File 		    5307	proto_text.py
	  *EXTRA File 		    1241	reflection.py
	  *EXTRA File 		    3033	runtime_version.py
	  *EXTRA File 		   10058	service_reflection.py
	  *EXTRA File 		    1791	source_context_pb2.py
	  *EXTRA File 		    3061	struct_pb2.py
	  *EXTRA File 		    5752	symbol_database.py
	  *EXTRA File 		    3621	text_encoding.py
	  *EXTRA File 		   64149	text_format.py
	  *EXTRA File 		    3133	timestamp.py
	  *EXTRA File 		    1815	timestamp_pb2.py
	  *EXTRA File 		    5438	type_pb2.py
	  *EXTRA File 		    3065	unknown_fields.py
	  *EXTRA File 		    3037	wrappers_pb2.py
	  *EXTRA File 		     346	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\protobuf\compiler\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\protobuf\internal\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\protobuf\pyext\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\protobuf\testdata\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\protobuf\util\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\rpc\
	  *EXTRA File 		    7138	code.proto
	  *EXTRA File 		    2479	code_pb2.py
	  *EXTRA File 		    1771	code_pb2.pyi
	  *EXTRA File 		   14599	error_details.proto
	  *EXTRA File 		    6457	error_details_pb2.py
	  *EXTRA File 		    8436	error_details_pb2.pyi
	  *EXTRA File 		    1940	http.proto
	  *EXTRA File 		    2568	http_pb2.py
	  *EXTRA File 		    2467	http_pb2.pyi
	  *EXTRA File 		    1934	status.proto
	  *EXTRA File 		    2186	status_pb2.py
	  *EXTRA File 		    1531	status_pb2.pyi
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\rpc\context\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\type\
	  *EXTRA File 		    1762	calendar_period.proto
	  *EXTRA File 		    2285	calendar_period_pb2.py
	  *EXTRA File 		    1400	calendar_period_pb2.pyi
	  *EXTRA File 		    6376	color.proto
	  *EXTRA File 		    2233	color_pb2.py
	  *EXTRA File 		    1492	color_pb2.pyi
	  *EXTRA File 		    1955	date.proto
	  *EXTRA File 		    3905	datetime.proto
	  *EXTRA File 		    2712	datetime_pb2.py
	  *EXTRA File 		    2420	datetime_pb2.pyi
	  *EXTRA File 		    2036	date_pb2.py
	  *EXTRA File 		    1187	date_pb2.pyi
	  *EXTRA File 		    1204	dayofweek.proto
	  *EXTRA File 		    2224	dayofweek_pb2.py
	  *EXTRA File 		    1335	dayofweek_pb2.pyi
	  *EXTRA File 		    4213	decimal.proto
	  *EXTRA File 		    2009	decimal_pb2.py
	  *EXTRA File 		     980	decimal_pb2.pyi
	  *EXTRA File 		    2730	expr.proto
	  *EXTRA File 		    2051	expr_pb2.py
	  *EXTRA File 		    1355	expr_pb2.pyi
	  *EXTRA File 		    1156	fraction.proto
	  *EXTRA File 		    2042	fraction_pb2.py
	  *EXTRA File 		    1126	fraction_pb2.pyi
	  *EXTRA File 		    1667	interval.proto
	  *EXTRA File 		    2239	interval_pb2.py
	  *EXTRA File 		    1389	interval_pb2.pyi
	  *EXTRA File 		    1447	latlng.proto
	  *EXTRA File 		    2028	latlng_pb2.py
	  *EXTRA File 		    1120	latlng_pb2.pyi
	  *EXTRA File 		    1303	localized_text.proto
	  *EXTRA File 		    2111	localized_text_pb2.py
	  *EXTRA File 		    1119	localized_text_pb2.pyi
	  *EXTRA File 		    1603	money.proto
	  *EXTRA File 		    2042	money_pb2.py
	  *EXTRA File 		    1232	money_pb2.pyi
	  *EXTRA File 		    1479	month.proto
	  *EXTRA File 		    2304	month_pb2.py
	  *EXTRA File 		    1458	month_pb2.pyi
	  *EXTRA File 		    4744	phone_number.proto
	  *EXTRA File 		    2440	phone_number_pb2.py
	  *EXTRA File 		    1745	phone_number_pb2.pyi
	  *EXTRA File 		    6235	postal_address.proto
	  *EXTRA File 		    2495	postal_address_pb2.py
	  *EXTRA File 		    2605	postal_address_pb2.pyi
	  *EXTRA File 		    3791	quaternion.proto
	  *EXTRA File 		    2123	quaternion_pb2.py
	  *EXTRA File 		    1257	quaternion_pb2.pyi
	  *EXTRA File 		    1667	timeofday.proto
	  *EXTRA File 		    2135	timeofday_pb2.py
	  *EXTRA File 		    1320	timeofday_pb2.pyi
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google\_upb\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\googleapis_common_protos-1.70.0.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		   11358	LICENSE
	  *EXTRA File 		    9293	METADATA
	  *EXTRA File 		   21073	RECORD
	  *EXTRA File 		       7	top_level.txt
	  *EXTRA File 		      91	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google_auth-2.41.1.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    6585	METADATA
	  *EXTRA File 		   11283	RECORD
	  *EXTRA File 		       7	top_level.txt
	  *EXTRA File 		     109	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\google_auth-2.41.1.dist-info\licenses\
	  *EXTRA File 		   11357	LICENSE
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\greenlet\
	  *EXTRA File 		    3508	CObjects.cpp
	  *EXTRA File 		   10996	greenlet.cpp
	  *EXTRA File 		    4755	greenlet.h
	  *EXTRA File 		    2607	greenlet_allocator.hpp
	  *EXTRA File 		    4346	greenlet_compiler_compat.hpp
	  *EXTRA File 		    4149	greenlet_cpython_compat.hpp
	  *EXTRA File 		    4503	greenlet_exceptions.hpp
	  *EXTRA File 		    2709	greenlet_internal.hpp
	  *EXTRA File 		    2978	greenlet_msvc_compat.hpp
	  *EXTRA File 		   34436	greenlet_refs.hpp
	  *EXTRA File 		    3198	greenlet_slp_switch.hpp
	  *EXTRA File 		     867	greenlet_thread_support.hpp
	  *EXTRA File 		   24199	PyGreenlet.cpp
	  *EXTRA File 		    1463	PyGreenlet.hpp
	  *EXTRA File 		    4375	PyGreenletUnswitchable.cpp
	  *EXTRA File 		    8587	PyModule.cpp
	  *EXTRA File 		    3959	slp_platformselect.h
	  *EXTRA File 		    1021	TBrokenGreenlet.cpp
	  *EXTRA File 		    1359	TExceptionState.cpp
	  *EXTRA File 		   25732	TGreenlet.cpp
	  *EXTRA File 		   28522	TGreenlet.hpp
	  *EXTRA File 		    3264	TGreenletGlobals.cpp
	  *EXTRA File 		    3276	TMainGreenlet.cpp
	  *EXTRA File 		   15975	TPythonState.cpp
	  *EXTRA File 		    7381	TStackState.cpp
	  *EXTRA File 		   19131	TThreadState.hpp
	  *EXTRA File 		    2610	TThreadStateCreator.hpp
	  *EXTRA File 		    8169	TThreadStateDestroy.cpp
	  *EXTRA File 		   23553	TUserGreenlet.cpp
	  *EXTRA File 		    1723	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\greenlet\platform\
	  *EXTRA File 		     143	setup_switch_x64_masm.cmd
	  *EXTRA File 		    4307	switch_aarch64_gcc.h
	  *EXTRA File 		     671	switch_alpha_unix.h
	  *EXTRA File 		    2748	switch_amd64_unix.h
	  *EXTRA File 		    2479	switch_arm32_gcc.h
	  *EXTRA File 		    1892	switch_arm32_ios.h
	  *EXTRA File 		    1245	switch_arm64_masm.asm
	  *EXTRA File 		     746	switch_arm64_masm.obj
	  *EXTRA File 		     398	switch_arm64_msvc.h
	  *EXTRA File 		    1331	switch_csky_gcc.h
	  *EXTRA File 		     779	switch_loongarch64_linux.h
	  *EXTRA File 		     928	switch_m68k_gcc.h
	  *EXTRA File 		    1426	switch_mips_unix.h
	  *EXTRA File 		    3860	switch_ppc64_aix.h
	  *EXTRA File 		    3815	switch_ppc64_linux.h
	  *EXTRA File 		    2941	switch_ppc_aix.h
	  *EXTRA File 		    2759	switch_ppc_linux.h
	  *EXTRA File 		    2624	switch_ppc_macosx.h
	  *EXTRA File 		    2652	switch_ppc_unix.h
	  *EXTRA File 		     949	switch_riscv_unix.h
	  *EXTRA File 		    2763	switch_s390_unix.h
	  *EXTRA File 		     901	switch_sh_gcc.h
	  *EXTRA File 		    2797	switch_sparc_sun_gcc.h
	  *EXTRA File 		    1509	switch_x32_unix.h
	  *EXTRA File 		    1841	switch_x64_masm.asm
	  *EXTRA File 		    1078	switch_x64_masm.obj
	  *EXTRA File 		    1805	switch_x64_msvc.h
	  *EXTRA File 		   12838	switch_x86_msvc.h
	  *EXTRA File 		    3059	switch_x86_unix.h
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\greenlet\tests\
	  *EXTRA File 		    1263	fail_clearing_run_switches.py
	  *EXTRA File 		     985	fail_cpp_exception.py
	  *EXTRA File 		    1961	fail_initialstub_already_started.py
	  *EXTRA File 		     524	fail_slp_switch.py
	  *EXTRA File 		     956	fail_switch_three_greenlets.py
	  *EXTRA File 		    1285	fail_switch_three_greenlets2.py
	  *EXTRA File 		     817	fail_switch_two_greenlets.py
	  *EXTRA File 		   12612	leakcheck.py
	  *EXTRA File 		   10541	test_contextvars.py
	  *EXTRA File 		    2736	test_cpp.py
	  *EXTRA File 		    3829	test_extension_interface.py
	  *EXTRA File 		    2923	test_gc.py
	  *EXTRA File 		    1240	test_generator.py
	  *EXTRA File 		    3718	test_generator_nested.py
	  *EXTRA File 		   47995	test_greenlet.py
	  *EXTRA File 		    7947	test_greenlet_trash.py
	  *EXTRA File 		   18076	test_leaks.py
	  *EXTRA File 		     446	test_stack_saved.py
	  *EXTRA File 		    3712	test_throw.py
	  *EXTRA File 		    8591	test_tracing.py
	  *EXTRA File 		    1339	test_version.py
	  *EXTRA File 		     883	test_weakref.py
	  *EXTRA File 		    5773	_test_extension.c
	  *EXTRA File 		    6565	_test_extension_cpp.cpp
	  *EXTRA File 		    9736	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\greenlet-3.2.4.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    4237	METADATA
	  *EXTRA File 		   10306	RECORD
	  *EXTRA File 		       9	top_level.txt
	  *EXTRA File 		     101	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\greenlet-3.2.4.dist-info\licenses\
	  *EXTRA File 		    1434	LICENSE
	  *EXTRA File 		    2424	LICENSE.PSF
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\grpc\
	  *EXTRA File 		    2730	_auth.py
	  *EXTRA File 		   83620	_channel.py
	  *EXTRA File 		    6967	_common.py
	  *EXTRA File 		    2054	_compression.py
	  *EXTRA File 		      26	_grpcio_metadata.py
	  *EXTRA File 		   26708	_interceptor.py
	  *EXTRA File 		   10847	_observability.py
	  *EXTRA File 		    4570	_plugin_wrapping.py
	  *EXTRA File 		    5970	_runtime_protos.py
	  *EXTRA File 		   52621	_server.py
	  *EXTRA File 		   25225	_simple_stubs.py
	  *EXTRA File 		    2886	_typing.py
	  *EXTRA File 		    7265	_utilities.py
	  *EXTRA File 		   84770	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\grpc\aio\
	  *EXTRA File 		    7817	_base_call.py
	  *EXTRA File 		   14257	_base_channel.py
	  *EXTRA File 		   12970	_base_server.py
	  *EXTRA File 		   26349	_call.py
	  *EXTRA File 		   22791	_channel.py
	  *EXTRA File 		   42918	_interceptor.py
	  *EXTRA File 		    5172	_metadata.py
	  *EXTRA File 		    9209	_server.py
	  *EXTRA File 		    1421	_typing.py
	  *EXTRA File 		     843	_utils.py
	  *EXTRA File 		    3255	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\grpc\beta\
	  *EXTRA File 		   12403	implementations.py
	  *EXTRA File 		    6245	interfaces.py
	  *EXTRA File 		    5158	utilities.py
	  *EXTRA File 		   28039	_client_adaptations.py
	  *EXTRA File 		    1694	_metadata.py
	  *EXTRA File 		   15083	_server_adaptations.py
	  *EXTRA File 		     590	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\grpc\experimental\
	  *EXTRA File 		    1000	gevent.py
	  *EXTRA File 		    1578	session_cache.py
	  *EXTRA File 		    4237	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\grpc\experimental\aio\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\grpc\framework\
	  *EXTRA File 		     590	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\grpc\framework\common\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\grpc\framework\foundation\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\grpc\framework\interfaces\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\grpc\_cython\
	  *EXTRA File 		     590	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\grpc\_cython\_credentials\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\grpc\_cython\_cygrpc\
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\grpcio-1.75.1.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		   30297	LICENSE
	  *EXTRA File 		    3833	METADATA
	  *EXTRA File 		    8605	RECORD
	  *EXTRA File 		       5	top_level.txt
	  *EXTRA File 		     102	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\h11\
	  *EXTRA File 		       7	py.typed
	  *EXTRA File 		    4815	_abnf.py
	  *EXTRA File 		   26863	_connection.py
	  *EXTRA File 		   11792	_events.py
	  *EXTRA File 		   10412	_headers.py
	  *EXTRA File 		    8590	_readers.py
	  *EXTRA File 		    5252	_receivebuffer.py
	  *EXTRA File 		   13231	_state.py
	  *EXTRA File 		    4888	_util.py
	  *EXTRA File 		     686	_version.py
	  *EXTRA File 		    5081	_writers.py
	  *EXTRA File 		    1507	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\h11-0.16.0.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    8348	METADATA
	  *EXTRA File 		    1830	RECORD
	  *EXTRA File 		       4	top_level.txt
	  *EXTRA File 		      91	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\h11-0.16.0.dist-info\licenses\
	  *EXTRA File 		    1124	LICENSE.txt
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\httpcore\
	  *EXTRA File 		       0	py.typed
	  *EXTRA File 		    3146	_api.py
	  *EXTRA File 		    1184	_exceptions.py
	  *EXTRA File 		   17623	_models.py
	  *EXTRA File 		     187	_ssl.py
	  *EXTRA File 		    9434	_synchronization.py
	  *EXTRA File 		    3952	_trace.py
	  *EXTRA File 		    1537	_utils.py
	  *EXTRA File 		    3445	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\httpcore\_async\
	  *EXTRA File 		    8449	connection.py
	  *EXTRA File 		   17307	connection_pool.py
	  *EXTRA File 		   13880	http11.py
	  *EXTRA File 		   23936	http2.py
	  *EXTRA File 		   14701	http_proxy.py
	  *EXTRA File 		    4455	interfaces.py
	  *EXTRA File 		   13841	socks_proxy.py
	  *EXTRA File 		    1221	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\httpcore\_backends\
	  *EXTRA File 		    5252	anyio.py
	  *EXTRA File 		    1662	auto.py
	  *EXTRA File 		    3042	base.py
	  *EXTRA File 		    4077	mock.py
	  *EXTRA File 		    7977	sync.py
	  *EXTRA File 		    5996	trio.py
	  *EXTRA File 		       0	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\httpcore\_sync\
	  *EXTRA File 		    8238	connection.py
	  *EXTRA File 		   16955	connection_pool.py
	  *EXTRA File 		   13476	http11.py
	  *EXTRA File 		   23400	http2.py
	  *EXTRA File 		   14463	http_proxy.py
	  *EXTRA File 		    4344	interfaces.py
	  *EXTRA File 		   13614	socks_proxy.py
	  *EXTRA File 		    1141	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\httpcore-1.0.9.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		   21529	METADATA
	  *EXTRA File 		    4762	RECORD
	  *EXTRA File 		      87	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\httpcore-1.0.9.dist-info\licenses\
	  *EXTRA File 		    1518	LICENSE.md
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\httptools\
	  *EXTRA File 		     588	_version.py
	  *EXTRA File 		     153	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\httptools\parser\
	  *EXTRA File 		    5144	cparser.pxd
	  *EXTRA File 		     596	errors.py
	  *EXTRA File 		    1918	parser.pyi
	  *EXTRA File 		   15576	parser.pyx
	  *EXTRA File 		     557	protocol.py
	  *EXTRA File 		     144	python.pxd
	  *EXTRA File 		     810	url_cparser.pxd
	  *EXTRA File 		     592	url_parser.pyi
	  *EXTRA File 		    3866	url_parser.pyx
	  *EXTRA File 		     207	__init__.py
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\httptools-0.7.1.dist-info\
	  *EXTRA File 		       4	INSTALLER
	  *EXTRA File 		    3602	METADATA
	  *EXTRA File 		    1995	RECORD
	  *EXTRA File 		      10	top_level.txt
	  *EXTRA File 		     101	WHEEL
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\httptools-0.7.1.dist-info\licenses\
	  *EXTRA File 		    1114	LICENSE
	*EXTRA Dir        -1	F:\VScode Projects\AI Agents Integration system for VS Code\backend\venv\Lib\site-packages\httpx\
	  *EXTRA File 		       0	py.typed
	  *EXTRA File 		   11743	_api.py
	  *EXTRA File 		   11891	_auth.py
	  *EXTRA File 		   65714	_client.py
	  *EXTRA File 		    8547	_config.py
	  *EXTRA File 		    8161	_content.py
	  *EXTRA File 		   12041	_decoders.py
	  *EXTRA File 		    8527	_exceptions.py
	  *EXTRA File 		   15626	_main.py
	  *EXTRA File 		   44700	_models.py
	  *EXTRA File 		    9843	_multipart.py
	  *EXTRA File 		    5639	_status_codes.py
	  *EXTRA File 		    2965	_types.py
	  *EXTRA File 		   18546	_urlparse.py
	  *EXTRA File 		   21550	_urls.py
	  *EXTRA File 		    8285	_utils.py
	  *EXTRA File 		    2171	__init__.py
