
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\refs\
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\refs\heads\
	    New File  		      41	main
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\refs\remotes\
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\refs\remotes\origin\
	    New File  		      30	HEAD
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.git\refs\tags\
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.github\
	  New Dir          7	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.github\workflows\
	    New File  		    1566	aura-devops.yml
	    New File  		    5910	ci.yml
	    New File  		     848	confidentiality-guard.yml
	    New File  		    4026	release.yml
	    New File  		     655	secret-scan.yml
	    New File  		     995	typecheck.yml
	    New File  		    1658	weekly-heartbeat.yml
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.kiro\
	  New Dir          7	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.kiro\hooks\
	    New File  		    3862	00-unified-master-hook.kiro.hook
	    New File  		    9789	aura-dev-master-godmode.kiro.hook
	    New File  		    1477	enterprise-quality-checks.kiro.hook
	    New File  		    3505	hook-config-manager.kiro.hook
	    New File  		    3927	HOOKS_MIGRATION_GUIDE.md
	    New File  		    6863	INNOVATION_FEATURES.md
	    New File  		   10825	unified-quality-gate.md
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.kiro\settings\
	    New File  		    3782	mcp.json
	    New File  		    2743	workspace.json
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.kiro\specs\
	  New Dir         10	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.kiro\specs\enterprise-ai-agents-integration\
	    New File  		   61559	design.md
	    New File  		   13880	requirements.md
	    New File  		   31507	tasks.md
	    New File  		    9953	TASK_22.4_COMPLETION_SUMMARY.md
	    New File  		    6411	TASK_5.2_COMPLETION_SUMMARY.md
	    New File  		    9014	TASK_5.3_COMPLETION_SUMMARY.md
	    New File  		   11966	TASK_5_COMPLETION_SUMMARY.md
	    New File  		   13140	TASK_6_COMPLETION_SUMMARY.md
	    New File  		   15716	TASK_7_COMPLETION_SUMMARY.md
	    New File  		   10327	TASK_8_COMPLETION_SUMMARY.md
	  New Dir         11	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.kiro\specs\foundation-hardening\
	    New File  		   28639	design.md
	    New File  		    8655	EXECUTION_GUIDE.md
	    New File  		    9106	GIT_COMMIT_SUMMARY.md
	    New File  		    9152	IMPLEMENTATION_PROGRESS.md
	    New File  		   10873	MISSION_COMPLETE.md
	    New File  		   10067	PHASE_2_COMPLETE.md
	    New File  		    8433	PHASE_3_COMPLETE.md
	    New File  		    6306	PHASE_4_COMPLETE.md
	    New File  		   11851	requirements.md
	    New File  		    5426	SPEC_SUMMARY.md
	    New File  		   13836	tasks.md
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.kiro\specs\nextgen-architecture-v2\
	    New File  		   15266	design.md
	    New File  		    6817	requirements.md
	    New File  		   15180	tasks.md
	  New Dir          6	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.kiro\specs\onboarding-flow\
	    New File  		   11596	COMPLETION_SUMMARY.md
	    New File  		   24716	design.md
	    New File  		   11680	IMPLEMENTATION.md
	    New File  		   12497	INTEGRATION_GUIDE.md
	    New File  		   12183	requirements.md
	    New File  		   14486	tasks.md
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.kiro\specs\system-refactoring-v1\
	    New File  		   10989	design.md
	    New File  		    8404	REFACTORING_PLAN.md
	    New File  		    9663	requirements.md
	    New File  		   14475	tasks.md
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.kiro\steering\
	    New File  		    2081	git-workflow.md
	    New File  		    3228	OMNIDEVGOD.md
	    New File  		    4340	UNIFIED_MASTER_FRAMEWORK_v3.md
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.snapshots\
	    New File  		    2855	config.json
	    New File  		     411	readme.md
	    New File  		    2396	sponsors.md
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.trunk\
	    New File  		      89	.gitignore
	    New File  		    1204	trunk.yaml
	  New Dir          6	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.trunk\configs\
	    New File  		      78	.hadolint.yaml
	    New File  		      27	.isort.cfg
	    New File  		     109	.markdownlint.yaml
	    New File  		     174	.shellcheckrc
	    New File  		     152	.yamllint.yaml
	    New File  		     175	ruff.toml
	  New Dir          5	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\.vscode\
	    New File  		     804	extensions.json
	    New File  		    1472	launch.json
	    New File  		    7447	settings.json
	    New File  		   10747	tasks.json
	    New File  		    2782	WORKSPACE_SETUP.md
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\assets\
	    New File  		  980822	AuraIA_logo.jpg
	  New Dir          9	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\AuraIA_Persona\
	    New File  		    1492	AuralAAvatar.jsx
	    New File  		    1595	CognitiveTraceViewer.jsx
	    New File  		     535	cognitive_trace_schema.json
	    New File  		     726	emoji_library.json
	    New File  		  174484	emoji_library_expanded.json
	    New File  		   10561	persona_engine.py
	    New File  		    4639	persona_engine_v2.py
	    New File  		    1688	README_Human_Experience.md
	    New File  		    1587	tts_modulator.py
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\AuraIA_Persona\personas\
	    New File  		     666	calm_mentor.json
	    New File  		     800	compassionate_innovator.json
	    New File  		     657	creative_visionary.json
	    New File  		     605	technical_guardian.json
	  New Dir         35	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\
	    New File  		     388	.dockerignore
	    New File  		    2487	.env
	    New File  		    4833	.env.example
	    New File  		     838	.env.production.example
	    New File  		     130	.env.staging-validation
	    New File  		     232	.flake8
	    New File  		    9664	ADAPTIVE_PERSONALITY.md
	    New File  		    1229	aura_metrics.json
	    New File  		      33	conftest.py (if it doesn't exist)
	    New File  		     132	constraints_langchain.txt
	    New File  		  312493	coverage.json
	    New File  		    1452	DEPLOYMENT_READY.md
	    New File  		    2514	diagnostic_test.py
	    New File  		    1097	Dockerfile
	    New File  		    6163	FOCUS_MODES.md
	    New File  		    4953	MODEL_CONFIGURATION.md
	    New File  		    1792	monitor.py
	    New File  		     958	pyproject.toml
	    New File  		    1128	pytest.ini
	    New File  		      77	requirements-dev.txt
	    New File  		     952	requirements-minimal.txt
	    New File  		     311	requirements-ollama.txt
	    New File  		    1438	requirements.txt
	    New File  		     924	requirements_nextgen.txt
	    New File  		     291	run.py
	    New File  		    1539	run_e2e_tests.py
	    New File  		     536	sitecustomize.py
	    New File  		    2042	TASK_1.1_COMPLETE.md
	    New File  		    5153	TASK_1.2_COMPLETE.md
	    New File  		    6590	TASK_1.3_COMPLETE.md
	    New File  		       0	TASK_1_SUMMARY.md
	    New File  		      51	temp_reqs.txt
	    New File  		    2840	test_adaptive_personality.py
	    New File  		    5352	WSL_Docker_Setup_Chat_2025-10-19_18-46-33.md
	    New File  		   13226	WSL_DOCKER_SOLUTION_SUMMARY.md
	  New Dir          0	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\db\
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\db\migrations\
	    New File  		     826	0001_create_context_graph.sql
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\scripts\
	    New File  		    1131	check_debug_embed.py
	    New File  		   11171	profile_endpoints.py
	    New File  		     860	run_curated_coverage.py
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\src\
	    New File  		   45383	main.py
	    New File  		    1303	models.py
	    New File  		     108	__init__.py
	  New Dir          6	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\src\adapters\
	    New File  		   15602	adapter_utils.py
	    New File  		   19299	autogpt_adapter.py
	    New File  		    7343	base_adapter.py
	    New File  		   15682	crewai_adapter.py
	    New File  		   15566	superagi_adapter.py
	    New File  		     216	__init__.py
	  New Dir          5	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\src\agents\
	    New File  		   18548	bug_agent.py
	    New File  		   22196	doc_agent.py
	    New File  		   35644	refactor_agent.py
	    New File  		   11645	test_agent.py
	    New File  		     170	__init__.py
	  New Dir          6	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\src\api\
	    New File  		    3090	exception_handlers.py
	    New File  		    7255	middleware.py
	    New File  		    8951	router_endpoints.py
	    New File  		    4914	v2_dual_process_routes.py
	    New File  		    6221	v2_routes.py
	    New File  		     155	__init__.py
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\src\config\
	    New File  		    4832	settings.py
	    New File  		     149	__init__.py
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\src\core\
	    New File  		    6258	config.py
	    New File  		    1009	connection_pool.py
	    New File  		   11535	container.py
	    New File  		    1369	logging.py
	  New Dir          3	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\src\memory\
	    New File  		    6121	episodic_cache.py
	    New File  		    8632	semantic_store.py
	    New File  		     241	__init__.py
	  New Dir         10	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\src\models\
	    New File  		    1590	code_smell.py
	    New File  		    2046	context.py
	    New File  		       0	dual_process_coordinator.py
	    New File  		    1678	metric.py
	    New File  		    8932	reasoner.py
	    New File  		    2660	response.py
	    New File  		    4772	session.py
	    New File  		    2256	task.py
	    New File  		   11027	verifier.py
	    New File  		     932	__init__.py
	  New Dir          8	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\src\orchestrator\
	    New File  		    7479	cognitive_trace.py
	    New File  		    4835	dual_process_integration.py
	    New File  		    9293	meta_controller.py
	    New File  		   17244	meta_orchestrator.py
	    New File  		   13576	multi_model_router.py
	    New File  		   22392	reasoning_coordinator.py
	    New File  		    7063	task_router.py
	    New File  		     687	__init__.py
	  New Dir          2	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\src\orchestrator\policies\
	    New File  		   11286	rl_policy.py
	    New File  		     161	__init__.py
	  New Dir         25	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\src\services\
	    New File  		   13365	cloud_providers.py
	    New File  		   14085	code_smell_detector.py
	    New File  		    3464	connection_manager.py
	    New File  		    8844	context_engine.py
	    New File  		   32312	context_manager.py
	    New File  		   21802	embeddings_service.py
	    New File  		   18493	llm_manager.py
	    New File  		   11839	llm_router.py
	    New File  		   11471	llm_service.py
	    New File  		   22080	memory_service.py
	    New File  		   10846	metrics_service.py
	    New File  		    7420	mode_manager.py
	    New File  		   10635	ollama_service.py
	    New File  		    8139	output_composer.py
	    New File  		    3189	persona_adapter.py
	    New File  		   11640	predictive_cache_manager.py
	    New File  		    7084	prompt_templates.py
	    New File  		    4211	rate_limiter.py
	    New File  		    7060	response_cache.py
	    New File  		    6145	safety_layer.py
	    New File  		   13922	self_healing_manager.py
	    New File  		   17548	semantic_search.py
	    New File  		   54325	task_orchestrator.py
	    New File  		   11341	telemetry_service.py
	    New File  		     360	__init__.py
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\src\services\context\
	    New File  		    2659	context_engine.py
	    New File  		   10496	graph_store.py
	    New File  		    1067	utils.py
	    New File  		     759	__init__.py
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\src\services\retrieval\
	    New File  		    2125	helpers.py
	    New File  		    4290	langchain_retrievers.py
	    New File  		    1429	trace.py
	    New File  		     402	__init__.py
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\src\utils\
	    New File  		    7437	circuit_breaker.py
	    New File  		    5524	exceptions.py
	    New File  		   14308	parallel_file_creator.py
	    New File  		     410	__init__.py
	  New Dir          4	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\src\verifier\
	    New File  		    7749	ast_checker.py
	    New File  		    4158	ensemble.py
	    New File  		   12008	provenance_store.py
	    New File  		     211	__init__.py
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\src\worker\
	    New File  		    2549	celery_app.py
	  New Dir         11	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\tests\
	    New File  		   12842	conftest.py
	    New File  		    6308	test_adapter_utils.py
	    New File  		    8231	test_autogpt_adapter.py
	    New File  		    3477	test_bug_agent.py
	    New File  		     879	test_context_engine_smoke.py
	    New File  		    2274	test_graph_store_crud.py
	    New File  		      46	test_hello_world.py
	    New File  		    1457	test_rag_v2_switch.py
	    New File  		   12036	test_refactor_agent.py
	    New File  		    7313	test_superagi_adapter.py
	    New File  		   15223	test_utils.py
	  New Dir          6	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\tests\integration\
	    New File  		    5117	test_dual_process_integration.py
	    New File  		   18063	test_end_to_end_router_v2.py
	    New File  		    1942	test_rag_v2_file_watcher_updates_embeddings.py
	    New File  		    1955	test_rag_v2_full_pipeline.py
	    New File  		    2319	test_security_middleware.py
	    New File  		      68	__init__.py
	  New Dir          1	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\tests\performance\
	    New File  		    2875	test_performance_baseline.py
	  New Dir         47	F:\VScode Projects\AI Agents Integration system for VS Code\remote_clone\backend\tests\unit\
	    New File  		   11758	test_api_exception_handlers.py
	    New File  		   15388	test_api_middleware.py
	    New File  		     835	test_api_status_endpoint.py
	    New File  		    3095	test_ast_checker.py
	    New File  		   32859	test_bug_agent_enhanced.py
	    New File  		   16702	test_circuit_breaker.py
	    New File  		   29776	test_cloud_providers_comprehensive.py
